district,poll_id,category,count
Kisoro,165,Poor farming methods,5
Kisoro,165,Lack of land,4
Kisoro,165,Lack of capital,21
Kisoro,165,Pests and Diseases,7
Kisoro,200,yes,16
Kisoro,200,no,31
Kisoro,200,unknown,10
Kisoro,551,Agricultural Diversification,6
Kisoro,551,Engagement in Productive Activities,12
Kisoro,551,Self Employment/ Entreprenuership,19
Kisoro,551,Acquisition of Practical Skills,8
Kisoro,551,Accountability & Transparency,11
Kisoro,551,Other,21
Kitgum,165,climate,79
Kitgum,165,Poor farming methods,18
Kitgum,165,Lack of land,4
Kitgum,165,Lack of capital,41
Kitgum,165,Pests and Diseases,13
Kitgum,200,yes,118
Kitgum,200,no,96
Kitgum,200,unknown,53
Kitgum,551,Agricultural Diversification,27
Kitgum,551,Engagement in Productive Activities,21
Kitgum,551,Self Employment/ Entreprenuership,38
Kitgum,551,Accessibility to Soft loans,13
Kitgum,551,Acquisition of Practical Skills,29
Kitgum,551,Accountability & Transparency,29
Kitgum,551,Other,62
Koboko,165,climate,41
Koboko,165,Poor farming methods,8
Koboko,165,Lack of land,3
Koboko,165,Lack of capital,18
Koboko,165,Pests and Diseases,4
Koboko,200,yes,32
Koboko,200,no,31
Koboko,200,unknown,18
Koboko,551,Agricultural Diversification,14
Koboko,551,Engagement in Productive Activities,33
Koboko,551,Self Employment/ Entreprenuership,24
Koboko,551,Accessibility to Soft loans,14
Koboko,551,Acquisition of Practical Skills,29
Koboko,551,Accountability & Transparency,32
Koboko,551,Other,51
Kole,165,climate,42
Kole,165,Poor farming methods,12
Kole,165,Lack of land,6
Kole,165,Lack of capital,29
Kole,165,Pests and Diseases,5
Kole,200,yes,48
Kole,200,no,54
Kole,200,unknown,36
Kole,551,Agricultural Diversification,9
Kole,551,Engagement in Productive Activities,16
Kole,551,Self Employment/ Entreprenuership,13
Kole,551,Accessibility to Soft loans,14
Kole,551,Acquisition of Practical Skills,28
Kole,551,Accountability & Transparency,24
Kole,551,Other,36
Kotido,165,climate,19
Kotido,165,Poor farming methods,2
Kotido,165,Lack of land,1
Kotido,165,Lack of capital,8
Kotido,165,Pests and Diseases,3
Kotido,200,yes,12
Kotido,200,no,15
Kotido,200,unknown,2
Kotido,551,Agricultural Diversification,1
Kotido,551,Engagement in Productive Activities,11
Kotido,551,Self Employment/ Entreprenuership,9
Kotido,551,Accessibility to Soft loans,6
Kotido,551,Acquisition of Practical Skills,9
Kotido,551,Accountability & Transparency,4
Kotido,551,Other,8
Kumi,165,climate,55
Kumi,165,Poor farming methods,5
Kumi,165,Lack of land,6
Kumi,165,Lack of capital,29
Kumi,165,Pests and Diseases,9
Kumi,200,yes,33
Kumi,200,no,46
Kumi,200,unknown,25
Kumi,551,Agricultural Diversification,13
Kumi,551,Engagement in Productive Activities,18
Kumi,551,Self Employment/ Entreprenuership,30
Kumi,551,Accessibility to Soft loans,8
Kumi,551,Acquisition of Practical Skills,29
Kumi,551,Accountability & Transparency,19
Kumi,551,Other,33
Kween,165,climate,19
Kween,165,Poor farming methods,4
Kween,165,Lack of land,3
Kween,165,Lack of capital,14
Kween,165,Pests and Diseases,2
Kween,200,yes,12
Kween,200,no,18
Kween,200,unknown,18
Kween,551,Agricultural Diversification,8
Kween,551,Engagement in Productive Activities,10
Kween,551,Self Employment/ Entreprenuership,11
Kween,551,Accessibility to Soft loans,6
Kween,551,Acquisition of Practical Skills,13
Kween,551,Accountability & Transparency,8
Kween,551,Other,11
Kyankwanzi,165,climate,6
Kyankwanzi,165,Poor farming methods,5
Kyankwanzi,165,Lack of capital,4
Kyankwanzi,200,yes,5
Kyankwanzi,200,no,6
Kyankwanzi,200,unknown,2
Kyankwanzi,551,Agricultural Diversification,3
Kyankwanzi,551,Engagement in Productive Activities,5
Kyankwanzi,551,Self Employment/ Entreprenuership,5
Kyankwanzi,551,Accessibility to Soft loans,3
Kyankwanzi,551,Acquisition of Practical Skills,5
Kyankwanzi,551,Accountability & Transparency,2
Kyankwanzi,551,Other,15
Kyegegwa,165,climate,23
Kyegegwa,165,Poor farming methods,5
Kyegegwa,165,Lack of land,3
Kyegegwa,165,Lack of capital,9
Kyegegwa,165,Pests and Diseases,8
Kyegegwa,200,yes,20
Kyegegwa,200,no,26
Kyegegwa,200,unknown,6
Kyegegwa,551,Agricultural Diversification,7
Kyegegwa,551,Engagement in Productive Activities,8
Kyegegwa,551,Self Employment/ Entreprenuership,8
Kyegegwa,551,Accessibility to Soft loans,4
Kyegegwa,551,Acquisition of Practical Skills,10
Kyegegwa,551,Accountability & Transparency,9
Kyegegwa,551,Other,31
Kyenjojo,165,climate,28
Kyenjojo,165,Poor farming methods,10
Kyenjojo,165,Lack of land,8
Kyenjojo,165,Lack of capital,21
Kyenjojo,165,Pests and Diseases,9
Kyenjojo,200,yes,27
Kyenjojo,200,no,42
Kyenjojo,200,unknown,14
Kyenjojo,551,Agricultural Diversification,8
Kyenjojo,551,Engagement in Productive Activities,23
Kyenjojo,551,Self Employment/ Entreprenuership,21
Kyenjojo,551,Accessibility to Soft loans,13
Kyenjojo,551,Acquisition of Practical Skills,24
Kyenjojo,551,Accountability & Transparency,17
Kyenjojo,551,Other,38
Lamwo,165,climate,39
Lamwo,165,Poor farming methods,7
Lamwo,165,Lack of land,5
Lamwo,165,Lack of capital,21
Lamwo,165,Pests and Diseases,3
Lamwo,200,yes,42
Lamwo,200,no,35
Lamwo,200,unknown,17
Lamwo,551,Agricultural Diversification,12
Lamwo,551,Engagement in Productive Activities,12
Lamwo,551,Self Employment/ Entreprenuership,10
Lamwo,551,Accessibility to Soft loans,5
Lamwo,551,Acquisition of Practical Skills,10
Lamwo,551,Accountability & Transparency,12
Lamwo,551,Other,15
Lira,165,climate,226
Lira,165,Poor farming methods,48
Lira,165,Lack of land,23
Lira,165,Lack of capital,99
Lira,165,Pests and Diseases,33
Lira,200,yes,221
Lira,200,no,266
Lira,200,unknown,136
Lira,551,Agricultural Diversification,19
Lira,551,Engagement in Productive Activities,61
Lira,551,Self Employment/ Entreprenuership,69
Lira,551,Accessibility to Soft loans,46
Lira,551,Acquisition of Practical Skills,87
Lira,551,Accountability & Transparency,69
Lira,551,Other,94
Luuka,165,climate,7
Luuka,165,Poor farming methods,5
Luuka,165,Lack of capital,8
Luuka,165,Pests and Diseases,2
Luuka,200,yes,7
Luuka,200,no,13
Luuka,200,unknown,6
Luuka,551,Agricultural Diversification,2
Luuka,551,Engagement in Productive Activities,3
Luuka,551,Self Employment/ Entreprenuership,7
Luuka,551,Accessibility to Soft loans,6
Luuka,551,Acquisition of Practical Skills,5
Luuka,551,Accountability & Transparency,7
Luuka,551,Other,19
Luwero,165,climate,31
Luwero,165,Poor farming methods,22
Luwero,165,Lack of land,8
Luwero,165,Lack of capital,45
Luwero,165,Pests and Diseases,15
Luwero,200,yes,47
Luwero,200,no,63
Luwero,200,unknown,37
Luwero,551,Agricultural Diversification,9
Luwero,551,Engagement in Productive Activities,21
Luwero,551,Self Employment/ Entreprenuership,28
Luwero,551,Accessibility to Soft loans,7
Luwero,551,Acquisition of Practical Skills,27
Luwero,551,Accountability & Transparency,16
Luwero,551,Other,42
Lwengo,165,climate,11
Lwengo,165,Poor farming methods,6
Lwengo,165,Lack of land,1
Lwengo,165,Lack of capital,5
Lwengo,165,Pests and Diseases,3
Lwengo,200,yes,6
Lwengo,200,no,16
Lwengo,200,unknown,1
Lwengo,551,Agricultural Diversification,4
Lwengo,551,Engagement in Productive Activities,5
Lwengo,551,Self Employment/ Entreprenuership,15
Lwengo,551,Accessibility to Soft loans,4
Lwengo,551,Acquisition of Practical Skills,8
Lwengo,551,Accountability & Transparency,12
Lwengo,551,Other,23
Lyantonde,165,climate,3
Lyantonde,165,Poor farming methods,1
Lyantonde,165,Lack of land,1
Lyantonde,165,Lack of capital,4
Lyantonde,165,Pests and Diseases,2
Lyantonde,200,yes,1
Lyantonde,200,no,4
Lyantonde,551,Agricultural Diversification,3
Lyantonde,551,Engagement in Productive Activities,5
Lyantonde,551,Self Employment/ Entreprenuership,8
Lyantonde,551,Accessibility to Soft loans,3
Lyantonde,551,Acquisition of Practical Skills,4
Lyantonde,551,Accountability & Transparency,1
Lyantonde,551,Other,12
Manafwa,165,climate,33
Manafwa,165,Poor farming methods,9
Manafwa,165,Lack of land,7
Manafwa,165,Lack of capital,22
Manafwa,165,Pests and Diseases,6
Manafwa,200,yes,31
Manafwa,200,no,47
Manafwa,200,unknown,16
Manafwa,551,Agricultural Diversification,18
Manafwa,551,Engagement in Productive Activities,24
Manafwa,551,Self Employment/ Entreprenuership,20
Manafwa,551,Accessibility to Soft loans,10
Manafwa,551,Acquisition of Practical Skills,29
Manafwa,551,Accountability & Transparency,33
Manafwa,551,Other,76
Maracha,165,climate,6
Maracha,165,Lack of land,2
Maracha,165,Lack of capital,2
Maracha,165,Pests and Diseases,5
Maracha,200,yes,4
Maracha,200,no,5
Maracha,200,unknown,13
Maracha,551,Agricultural Diversification,8
Maracha,551,Engagement in Productive Activities,26
Maracha,551,Self Employment/ Entreprenuership,16
Maracha,551,Accessibility to Soft loans,7
Maracha,551,Acquisition of Practical Skills,16
Maracha,551,Accountability & Transparency,14
Maracha,551,Other,22
Masaka,165,climate,32
Masaka,165,Poor farming methods,21
Masaka,165,Lack of land,7
Masaka,165,Lack of capital,38
Masaka,165,Pests and Diseases,18
Masaka,200,yes,39
Masaka,200,no,48
Masaka,200,unknown,24
Masaka,551,Agricultural Diversification,11
Masaka,551,Engagement in Productive Activities,20
Masaka,551,Self Employment/ Entreprenuership,26
Masaka,551,Accessibility to Soft loans,8
Masaka,551,Acquisition of Practical Skills,26
Masaka,551,Accountability & Transparency,20
Masaka,551,Other,66
Masindi,165,climate,20
Masindi,165,Poor farming methods,12
Masindi,165,Lack of land,8
Masindi,165,Lack of capital,22
Masindi,165,Pests and Diseases,7
Masindi,200,yes,39
Masindi,200,no,41
Masindi,200,unknown,13
Masindi,551,Agricultural Diversification,8
Masindi,551,Engagement in Productive Activities,8
Masindi,551,Self Employment/ Entreprenuership,28
Masindi,551,Accessibility to Soft loans,12
Masindi,551,Acquisition of Practical Skills,19
Masindi,551,Accountability & Transparency,10
Masindi,551,Other,41
Mayuge,165,climate,20
Mayuge,165,Poor farming methods,15
Mayuge,165,Lack of land,4
Mayuge,165,Lack of capital,17
Mayuge,165,Pests and Diseases,11
Mayuge,200,yes,13
Mayuge,200,no,30
Mayuge,200,unknown,22
Mayuge,551,Agricultural Diversification,3
Mayuge,551,Engagement in Productive Activities,12
Mayuge,551,Self Employment/ Entreprenuership,14
Mayuge,551,Accessibility to Soft loans,15
Mayuge,551,Acquisition of Practical Skills,15
Mayuge,551,Accountability & Transparency,18
Mayuge,551,Other,36
Mbale,165,climate,165
Mbale,165,Poor farming methods,51
Mbale,165,Lack of land,29
Mbale,165,Lack of capital,103
Mbale,165,Pests and Diseases,33
Mbale,200,yes,144
Mbale,200,no,176
Mbale,200,unknown,82
Mbale,551,Agricultural Diversification,38
Mbale,551,Engagement in Productive Activities,56
Mbale,551,Self Employment/ Entreprenuership,108
Mbale,551,Accessibility to Soft loans,32
Mbale,551,Acquisition of Practical Skills,85
Mbale,551,Accountability & Transparency,65
Mbale,551,Other,202
Mbarara,165,climate,138
Mbarara,165,Poor farming methods,59
Mbarara,165,Lack of land,49
Mbarara,165,Lack of capital,130
Mbarara,165,Pests and Diseases,41
Mbarara,200,yes,105
Mbarara,200,no,191
Mbarara,200,unknown,42
Mbarara,551,Agricultural Diversification,20
Mbarara,551,Engagement in Productive Activities,28
Mbarara,551,Self Employment/ Entreprenuership,94
Mbarara,551,Accessibility to Soft loans,28
Mbarara,551,Acquisition of Practical Skills,51
Mbarara,551,Accountability & Transparency,47
Mbarara,551,Other,102
Mitooma,165,climate,13
Mitooma,165,Poor farming methods,7
Mitooma,165,Lack of land,9
Mitooma,165,Lack of capital,16
Mitooma,165,Pests and Diseases,2
Mitooma,200,yes,17
Mitooma,200,no,28
Mitooma,200,unknown,16
Mitooma,551,Agricultural Diversification,4
Mitooma,551,Engagement in Productive Activities,2
Mitooma,551,Self Employment/ Entreprenuership,20
Mitooma,551,Accessibility to Soft loans,4
Mitooma,551,Acquisition of Practical Skills,5
Mitooma,551,Accountability & Transparency,8
Mitooma,551,Other,20
Mityana,165,climate,19
Mityana,165,Poor farming methods,8
Mityana,165,Lack of land,5
Mityana,165,Lack of capital,47
Mityana,165,Pests and Diseases,6
Mityana,200,yes,27
Mityana,200,no,48
Mityana,200,unknown,7
Mityana,551,Agricultural Diversification,3
Mityana,551,Engagement in Productive Activities,15
Mityana,551,Self Employment/ Entreprenuership,20
Mityana,551,Accessibility to Soft loans,13
Mityana,551,Acquisition of Practical Skills,25
Mityana,551,Accountability & Transparency,15
Mityana,551,Other,25
Moroto,165,climate,44
Moroto,165,Poor farming methods,4
Moroto,165,Lack of land,2
Moroto,165,Lack of capital,14
Moroto,165,Pests and Diseases,3
Moroto,200,yes,24
Moroto,200,no,22
Moroto,200,unknown,24
Moroto,551,Agricultural Diversification,4
Moroto,551,Engagement in Productive Activities,7
Moroto,551,Self Employment/ Entreprenuership,11
Moroto,551,Accessibility to Soft loans,7
Moroto,551,Acquisition of Practical Skills,14
Moroto,551,Accountability & Transparency,7
Moroto,551,Other,17
Moyo,165,climate,77
Moyo,165,Poor farming methods,13
Moyo,165,Lack of land,11
Moyo,165,Lack of capital,37
Moyo,165,Pests and Diseases,14
Moyo,200,yes,55
Moyo,200,no,50
Moyo,200,unknown,59
Moyo,551,Agricultural Diversification,10
Moyo,551,Engagement in Productive Activities,30
Moyo,551,Self Employment/ Entreprenuership,25
Moyo,551,Accessibility to Soft loans,9
Moyo,551,Acquisition of Practical Skills,40
Moyo,551,Accountability & Transparency,29
Moyo,551,Other,71
Mpigi,165,climate,18
Mpigi,165,Poor farming methods,8
Mpigi,165,Lack of land,1
Mpigi,165,Lack of capital,19
Mpigi,165,Pests and Diseases,3
Mpigi,200,yes,22
Mpigi,200,no,29
Mpigi,200,unknown,3
Mpigi,551,Agricultural Diversification,7
Mpigi,551,Engagement in Productive Activities,12
Mpigi,551,Self Employment/ Entreprenuership,24
Mpigi,551,Accessibility to Soft loans,8
Mpigi,551,Acquisition of Practical Skills,23
Mpigi,551,Accountability & Transparency,17
Mpigi,551,Other,37
Mubende,165,climate,25
Mubende,165,Poor farming methods,10
Mubende,165,Lack of land,6
Mubende,165,Lack of capital,27
Mubende,165,Pests and Diseases,7
Mubende,200,yes,18
Mubende,200,no,41
Mubende,200,unknown,13
Mubende,551,Agricultural Diversification,6
Mubende,551,Engagement in Productive Activities,13
Mubende,551,Self Employment/ Entreprenuership,15
Mubende,551,Acquisition of Practical Skills,22
Mubende,551,Accountability & Transparency,14
Mubende,551,Other,28
Mukono,165,climate,83
Mukono,165,Poor farming methods,35
Mukono,165,Lack of land,15
Mukono,165,Lack of capital,90
Mukono,165,Pests and Diseases,29
Mukono,200,yes,98
Mukono,200,no,108
Mukono,200,unknown,16
Mukono,551,Agricultural Diversification,15
Mukono,551,Engagement in Productive Activities,33
Mukono,551,Self Employment/ Entreprenuership,75
Mukono,551,Accessibility to Soft loans,24
Mukono,551,Acquisition of Practical Skills,60
Mukono,551,Accountability & Transparency,44
Mukono,551,Other,107
Nakapiripirit,165,climate,14
Nakapiripirit,165,Poor farming methods,1
Nakapiripirit,165,Lack of land,2
Nakapiripirit,165,Lack of capital,3
Nakapiripirit,200,yes,4
Nakapiripirit,200,no,3
Nakapiripirit,200,unknown,3
Nakapiripirit,551,Agricultural Diversification,1
Nakapiripirit,551,Engagement in Productive Activities,2
Nakapiripirit,551,Self Employment/ Entreprenuership,6
Nakapiripirit,551,Accessibility to Soft loans,6
Nakapiripirit,551,Acquisition of Practical Skills,5
Nakapiripirit,551,Accountability & Transparency,1
Nakapiripirit,551,Other,7
Nakaseke,165,climate,7
Nakaseke,165,Poor farming methods,3
Nakaseke,165,Lack of land,1
Nakaseke,165,Lack of capital,8
Nakaseke,165,Pests and Diseases,6
Nakaseke,200,yes,17
Nakaseke,200,no,13
Nakaseke,200,unknown,6
Nakaseke,551,Agricultural Diversification,1
Nakaseke,551,Engagement in Productive Activities,6
Nakaseke,551,Self Employment/ Entreprenuership,9
Nakaseke,551,Accessibility to Soft loans,4
Nakaseke,551,Acquisition of Practical Skills,9
Nakaseke,551,Accountability & Transparency,10
Nakaseke,551,Other,7
Nakasongola,165,climate,12
Nakasongola,165,Poor farming methods,1
Nakasongola,165,Lack of land,1
Nakasongola,165,Lack of capital,8
Nakasongola,165,Pests and Diseases,2
Nakasongola,200,yes,12
Nakasongola,200,no,12
Nakasongola,200,unknown,4
Nakasongola,551,Agricultural Diversification,6
Nakasongola,551,Engagement in Productive Activities,6
Nakasongola,551,Self Employment/ Entreprenuership,11
Nakasongola,551,Accessibility to Soft loans,4
Nakasongola,551,Acquisition of Practical Skills,13
Nakasongola,551,Accountability & Transparency,7
Nakasongola,551,Other,20
Namayingo,165,climate,10
Namayingo,165,Poor farming methods,3
Namayingo,165,Lack of land,4
Namayingo,165,Lack of capital,9
Namayingo,165,Pests and Diseases,5
Namayingo,200,yes,6
Namayingo,200,no,13
Namayingo,200,unknown,6
Namayingo,551,Agricultural Diversification,1
Namayingo,551,Engagement in Productive Activities,7
Namayingo,551,Self Employment/ Entreprenuership,12
Namayingo,551,Accessibility to Soft loans,4
Namayingo,551,Acquisition of Practical Skills,13
Namayingo,551,Accountability & Transparency,3
Namayingo,551,Other,16
Namutumba,165,climate,15
Namutumba,165,Poor farming methods,6
Namutumba,165,Lack of land,2
Namutumba,165,Lack of capital,11
Namutumba,165,Pests and Diseases,5
Namutumba,200,yes,6
Namutumba,200,no,18
Namutumba,200,unknown,7
Namutumba,551,Agricultural Diversification,6
Namutumba,551,Engagement in Productive Activities,7
Namutumba,551,Self Employment/ Entreprenuership,8
Namutumba,551,Accessibility to Soft loans,3
Namutumba,551,Acquisition of Practical Skills,7
Namutumba,551,Accountability & Transparency,3
Namutumba,551,Other,20
Napak,165,climate,14
Napak,165,Poor farming methods,1
Napak,165,Lack of land,2
Napak,165,Lack of capital,9
Napak,165,Pests and Diseases,1
Napak,200,yes,21
Napak,200,no,6
Napak,200,unknown,7
Napak,551,Agricultural Diversification,3
Napak,551,Engagement in Productive Activities,5
Napak,551,Self Employment/ Entreprenuership,11
Napak,551,Accessibility to Soft loans,5
Napak,551,Acquisition of Practical Skills,5
Napak,551,Accountability & Transparency,8
Napak,551,Other,12
Nebbi,165,climate,65
Nebbi,165,Poor farming methods,18
Nebbi,165,Lack of land,5
Nebbi,165,Lack of capital,43
Nebbi,165,Pests and Diseases,14
Nebbi,200,yes,55
Nebbi,200,no,73
Nebbi,200,unknown,55
Nebbi,551,Agricultural Diversification,17
Nebbi,551,Engagement in Productive Activities,34
Nebbi,551,Self Employment/ Entreprenuership,42
Nebbi,551,Accessibility to Soft loans,27
Nebbi,551,Acquisition of Practical Skills,36
Nebbi,551,Accountability & Transparency,43
Nebbi,551,Other,70
Ngora,165,climate,34
Ngora,165,Poor farming methods,1
Ngora,165,Lack of land,4
Ngora,165,Lack of capital,16
Ngora,165,Pests and Diseases,8
Ngora,200,yes,21
Ngora,200,no,27
Ngora,200,unknown,17
Ngora,551,Agricultural Diversification,9
Ngora,551,Engagement in Productive Activities,10
Ngora,551,Self Employment/ Entreprenuership,11
Ngora,551,Accessibility to Soft loans,5
Ngora,551,Acquisition of Practical Skills,13
Ngora,551,Accountability & Transparency,10
Ngora,551,Other,22
Ntoroko,165,climate,10
Ntoroko,165,Poor farming methods,3
Ntoroko,165,Lack of land,1
Ntoroko,165,Lack of capital,11
Ntoroko,165,Pests and Diseases,2
Ntoroko,200,yes,7
Ntoroko,200,no,12
Ntoroko,551,Engagement in Productive Activities,2
Ntoroko,551,Self Employment/ Entreprenuership,2
Ntoroko,551,Accessibility to Soft loans,1
Ntoroko,551,Acquisition of Practical Skills,3
Ntoroko,551,Accountability & Transparency,4
Ntoroko,551,Other,9
Ntungamo,165,climate,29
Ntungamo,165,Poor farming methods,15
Ntungamo,165,Lack of land,14
Ntungamo,165,Lack of capital,42
Ntungamo,165,Pests and Diseases,11
Ntungamo,200,yes,51
Ntungamo,200,no,56
Ntungamo,200,unknown,11
Ntungamo,551,Agricultural Diversification,5
Ntungamo,551,Engagement in Productive Activities,16
Ntungamo,551,Self Employment/ Entreprenuership,40
Ntungamo,551,Accessibility to Soft loans,11
Ntungamo,551,Acquisition of Practical Skills,17
Ntungamo,551,Accountability & Transparency,23
Ntungamo,551,Other,32
Nwoya,165,climate,43
Nwoya,165,Poor farming methods,9
Nwoya,165,Lack of land,2
Nwoya,165,Lack of capital,20
Nwoya,165,Pests and Diseases,7
Nwoya,200,yes,26
Nwoya,200,no,32
Nwoya,200,unknown,10
Nwoya,551,Agricultural Diversification,11
Nwoya,551,Engagement in Productive Activities,10
Nwoya,551,Self Employment/ Entreprenuership,12
Nwoya,551,Accessibility to Soft loans,3
Nwoya,551,Acquisition of Practical Skills,16
Nwoya,551,Accountability & Transparency,9
Nwoya,551,Other,20
Otuke,165,climate,16
Otuke,165,Poor farming methods,7
Otuke,165,Lack of land,1
Otuke,165,Lack of capital,9
Otuke,165,Pests and Diseases,5
Otuke,200,yes,14
Otuke,200,no,28
Otuke,200,unknown,15
Otuke,551,Agricultural Diversification,5
Otuke,551,Engagement in Productive Activities,12
Otuke,551,Self Employment/ Entreprenuership,4
Otuke,551,Accessibility to Soft loans,2
Otuke,551,Acquisition of Practical Skills,14
Otuke,551,Accountability & Transparency,6
Otuke,551,Other,18
Oyam,165,climate,161
Oyam,165,Poor farming methods,40
Oyam,165,Lack of land,24
Oyam,165,Lack of capital,85
Oyam,165,Pests and Diseases,31
Oyam,200,yes,191
Oyam,200,no,169
Oyam,200,unknown,126
Oyam,551,Agricultural Diversification,26
Oyam,551,Engagement in Productive Activities,64
Oyam,551,Self Employment/ Entreprenuership,79
Oyam,551,Accessibility to Soft loans,50
Oyam,551,Acquisition of Practical Skills,92
Oyam,551,Accountability & Transparency,60
Oyam,551,Other,103
Pader,165,climate,58
Pader,165,Poor farming methods,9
Pader,165,Lack of land,10
Pader,165,Lack of capital,30
Pader,165,Pests and Diseases,9
Pader,200,yes,63
Pader,200,no,77
Pader,200,unknown,47
Pader,551,Agricultural Diversification,11
Pader,551,Engagement in Productive Activities,23
Pader,551,Self Employment/ Entreprenuership,16
Pader,551,Accessibility to Soft loans,11
Pader,551,Acquisition of Practical Skills,25
Pader,551,Accountability & Transparency,17
Pader,551,Other,38
Pallisa,165,climate,33
Pallisa,165,Poor farming methods,10
Pallisa,165,Lack of land,11
Pallisa,165,Lack of capital,24
Pallisa,165,Pests and Diseases,2
Pallisa,200,yes,31
Pallisa,200,no,47
Pallisa,200,unknown,26
Pallisa,551,Agricultural Diversification,10
Pallisa,551,Engagement in Productive Activities,14
Pallisa,551,Self Employment/ Entreprenuership,46
Pallisa,551,Accessibility to Soft loans,14
Pallisa,551,Acquisition of Practical Skills,26
Pallisa,551,Accountability & Transparency,27
Pallisa,551,Other,58
Rakai,165,climate,34
Rakai,165,Poor farming methods,8
Rakai,165,Lack of land,5
Rakai,165,Lack of capital,31
Rakai,165,Pests and Diseases,13
Rakai,200,yes,25
Rakai,200,no,57
Rakai,200,unknown,10
Rakai,551,Agricultural Diversification,6
Rakai,551,Engagement in Productive Activities,12
Rakai,551,Self Employment/ Entreprenuership,20
Rakai,551,Accessibility to Soft loans,11
Rakai,551,Acquisition of Practical Skills,17
Rakai,551,Accountability & Transparency,18
Rakai,551,Other,30
Rubirizi,165,climate,18
Rubirizi,165,Poor farming methods,5
Rubirizi,165,Lack of land,2
Rubirizi,165,Lack of capital,15
Rubirizi,165,Pests and Diseases,6
Rubirizi,200,yes,13
Rubirizi,200,no,12
Rubirizi,200,unknown,3
Rubirizi,551,Engagement in Productive Activities,2
Rubirizi,551,Self Employment/ Entreprenuership,14
Rubirizi,551,Accessibility to Soft loans,4
Rubirizi,551,Acquisition of Practical Skills,8
Rubirizi,551,Accountability & Transparency,7
Rubirizi,551,Other,14
Rukungiri,165,climate,18
Rukungiri,165,Poor farming methods,10
Rukungiri,165,Lack of land,9
Rukungiri,165,Lack of capital,34
Rukungiri,165,Pests and Diseases,7
Rukungiri,200,yes,36
Rukungiri,200,no,35
Rukungiri,200,unknown,29
Rukungiri,551,Agricultural Diversification,7
Rukungiri,551,Engagement in Productive Activities,14
Rukungiri,551,Self Employment/ Entreprenuership,28
Rukungiri,551,Accessibility to Soft loans,7
Rukungiri,551,Acquisition of Practical Skills,24
Rukungiri,551,Accountability & Transparency,18
Rukungiri,551,Other,29
Serere,165,climate,41
Serere,165,Poor farming methods,5
Serere,165,Lack of land,5
Serere,165,Lack of capital,15
Serere,165,Pests and Diseases,8
Serere,200,yes,26
Serere,200,no,44
Serere,200,unknown,19
Serere,551,Agricultural Diversification,3
Serere,551,Engagement in Productive Activities,17
Serere,551,Self Employment/ Entreprenuership,16
Serere,551,Accessibility to Soft loans,8
Serere,551,Acquisition of Practical Skills,12
Serere,551,Accountability & Transparency,6
Serere,551,Other,27
Sheema,165,climate,41
Sheema,165,Poor farming methods,17
Sheema,165,Lack of land,20
Sheema,165,Lack of capital,42
Sheema,165,Pests and Diseases,11
Sheema,200,yes,46
Sheema,200,no,66
Sheema,200,unknown,22
Sheema,551,Agricultural Diversification,6
Sheema,551,Engagement in Productive Activities,7
Sheema,551,Self Employment/ Entreprenuership,39
Sheema,551,Accessibility to Soft loans,4
Sheema,551,Acquisition of Practical Skills,20
Sheema,551,Accountability & Transparency,12
Sheema,551,Other,44
Sironko,165,climate,17
Sironko,165,Poor farming methods,7
Sironko,165,Lack of land,4
Sironko,165,Lack of capital,15
Sironko,165,Pests and Diseases,1
Sironko,200,yes,24
Sironko,200,no,27
Sironko,200,unknown,22
Sironko,551,Agricultural Diversification,10
Sironko,551,Engagement in Productive Activities,15
Sironko,551,Self Employment/ Entreprenuership,15
Sironko,551,Accessibility to Soft loans,13
Sironko,551,Acquisition of Practical Skills,13
Sironko,551,Accountability & Transparency,22
Sironko,551,Other,38
Soroti,165,climate,72
Soroti,165,Poor farming methods,12
Soroti,165,Lack of land,5
Soroti,165,Lack of capital,37
Soroti,165,Pests and Diseases,17
Soroti,200,yes,52
Soroti,200,no,64
Soroti,200,unknown,22
Soroti,551,Agricultural Diversification,8
Soroti,551,Engagement in Productive Activities,15
Soroti,551,Self Employment/ Entreprenuership,26
Soroti,551,Accessibility to Soft loans,13
Soroti,551,Acquisition of Practical Skills,23
Soroti,551,Accountability & Transparency,23
Soroti,551,Other,56
Ssembabule,165,climate,6
Ssembabule,165,Poor farming methods,5
Ssembabule,165,Lack of land,4
Ssembabule,165,Lack of capital,9
Ssembabule,165,Pests and Diseases,1
Ssembabule,200,yes,9
Ssembabule,200,no,8
Ssembabule,200,unknown,6
Ssembabule,551,Agricultural Diversification,7
Ssembabule,551,Engagement in Productive Activities,2
Ssembabule,551,Self Employment/ Entreprenuership,11
Ssembabule,551,Accessibility to Soft loans,4
Ssembabule,551,Acquisition of Practical Skills,5
Ssembabule,551,Accountability & Transparency,5
Ssembabule,551,Other,16
Tororo,165,climate,97
Tororo,165,Poor farming methods,20
Tororo,165,Lack of land,16
Tororo,165,Lack of capital,46
Tororo,165,Pests and Diseases,26
Tororo,200,yes,86
Tororo,200,no,100
Tororo,200,unknown,43
Tororo,551,Agricultural Diversification,23
Tororo,551,Engagement in Productive Activities,56
Tororo,551,Self Employment/ Entreprenuership,76
Tororo,551,Accessibility to Soft loans,31
Tororo,551,Acquisition of Practical Skills,84
Tororo,551,Accountability & Transparency,64
Tororo,551,Other,120
Wakiso,165,climate,288
Wakiso,165,Poor farming methods,166
